num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,ang9,ang10,label
1,177.34175004526696,173.10047820210357,163.74733300229454,158.26519019347754,86.93103569290349,87.06188051524867,174.14594545527603,175.62263506800122,177.44953538019428,179.2780502031511,arm_stretch_up
2,56.58027575235464,87.64850499319368,22.393900748408036,11.28375806765781,149.5217860555621,86.73531365842668,112.18882187815055,179.30457555362173,89.685936666191,162.08803422757313,arm_stretch_up
3,96.14193976209616,125.34506564770713,40.612389877149496,40.58314583993737,110.68527005243057,84.29516762053524,154.8443135484588,171.77457088770456,176.25499221446088,159.13676256539998,arm_stretch_up
4,153.6191166560395,82.37372922925927,89.6608641936652,54.261209333479606,99.95808159393127,81.22072794980446,159.13622877266315,176.05255849114238,176.01919993173289,163.03958117052693,arm_stretch_up
5,71.49821524528969,104.46046803610574,43.27826004781527,39.33923545679502,105.98409109236508,89.82747372578234,163.1166301871151,167.4738964431594,169.76678553568567,175.8057195020776,arm_stretch_up
6,173.67124394092633,177.23953956041765,146.36506768324247,146.9873787452942,89.84371008311231,93.12184155271225,175.23284549363717,172.947842519554,178.4733314525469,176.5744313752841,arm_stretch_up
7,178.2639966952816,170.04192940153888,164.08587908478816,176.0509353590335,86.85504253530196,86.92254460057562,179.53107671269504,178.31381370869832,178.15699520788044,176.92254460057546,arm_stretch_up
8,170.99051081799973,178.11232381253612,155.88296623680444,158.80078665469813,101.11867949747808,99.91085977250212,167.67727232083072,169.25142283608517,179.38369466833387,174.83280797105022,arm_stretch_up
9,176.42981640589707,178.30672169122823,170.74403076399318,162.61337609552595,95.13637849242774,94.10811217713588,174.1322257544746,173.71714370825393,178.0113621435259,178.0640200148948,arm_stretch_up
10,179.3794296906035,179.14800109941402,150.57951195958918,172.69641559498518,90.95271216471383,86.17396389419739,175.36871631642805,179.85721230884323,179.98510848574722,179.8250242539087,arm_stretch_up
11,178.2466239948342,171.50227767241694,168.91870902523715,157.02937487441517,84.40675629000184,91.95719178286777,177.03882292642487,179.83255264163802,177.38683216629153,178.97095483548154,arm_stretch_up
12,173.72390709738124,164.0347442109599,152.17156647639527,144.68406959662062,84.82199763410672,90.74786762320369,178.9609784472982,179.01005691911598,176.81552377411955,175.3015142384545,arm_stretch_up
13,62.252652166821214,46.08317760741652,10.304846468766044,1.2004436191097752,139.4211683732345,25.425751419765565,132.41590868513399,124.2304391458509,177.20463396011186,173.34530554992565,arm_stretch_up
14,76.43251035346536,142.475460751942,32.38015271156748,57.83505636092045,160.9585876448324,9.532421474407014,106.41928470696536,106.84765954692114,104.72838744401498,141.66209640046324,arm_stretch_up
15,152.76903339353882,91.87478126486998,49.87301187316491,34.85652975780624,88.41654457819877,94.73064680939024,178.8987406311145,168.5760544262796,168.7513944325991,167.7095711650018,arm_stretch_up
16,157.82186730577354,162.193032051626,134.2523515967608,146.72459635611452,113.10029298308551,89.3171566843561,162.1164029776189,164.5159487287736,168.60400102968302,175.41353018995642,arm_stretch_up
17,154.74147242094054,146.97118022757508,90.75384833307075,76.86611603073054,99.42530363309743,100.56488246960076,168.00597623869018,162.5555280790008,178.20322641699818,171.75727178878856,arm_stretch_up
18,177.09258823520256,162.12943367401522,170.59684628989874,137.01459878787057,113.26414122922293,69.07265113449513,171.11251012900325,176.0073968315989,175.72696580336546,172.5355751746134,arm_stretch_up
19,176.49908942006238,177.66067936449718,163.6068558794784,164.47146703896303,111.13644418233537,74.28965597530677,166.7769304610982,176.84383928561923,171.20003474628632,175.32179133011408,arm_stretch_up
20,171.58870217068173,166.62779866017775,176.8105053162705,153.24214455949635,109.46111013600391,73.8715387443953,164.4439042891603,179.42726233994043,173.35184905211395,168.7771615606675,arm_stretch_up
21,177.28205028696087,176.71877093695372,170.822445354962,167.3713943580384,114.3153758071276,71.57332062522592,166.3119729606351,179.8030943195895,169.10951708862805,172.75063706126528,arm_stretch_up
22,176.02439424908326,171.8686720911284,167.46343354130047,158.7464151565037,124.93882322810133,66.12151691347593,163.77630740255736,175.4114343146396,166.36277748295785,179.90255402368658,arm_stretch_up
23,175.5118706372154,175.14690361300794,166.06184465283317,178.27115173181366,92.3656136613132,91.4535724560389,173.40752883758904,177.7394980888588,174.57762679938108,175.38568388243704,arm_stretch_up
24,0.4851347185658185,22.253853626531306,169.41611785005244,155.31063149211522,48.818864249936894,104.80147988848127,176.69384790103504,161.2376937879298,178.97730178564984,142.39378845883112,arm_stretch_up
25,174.59386595217063,168.25854572729037,150.15685920270485,148.20020298742517,92.33160213806028,98.02315748626216,172.67989162905133,171.67348371658437,175.98248991582588,175.51096131431515,arm_stretch_up
26,165.67403251618063,145.03832649935376,176.86831035065111,88.62108432964507,86.60194971242306,91.06310400020868,179.73592454628087,177.31319642639238,176.18223002331408,177.16631178490627,arm_stretch_up
27,179.7875845884249,178.56382547609047,162.52887556327428,164.31428735912283,96.28344662298954,97.74367204187463,169.87890627001386,169.21682142563873,175.60428183404866,177.0788619887317,arm_stretch_up
28,171.06102337097482,179.160338622626,142.45893648964253,137.1642176073772,92.05939610439756,92.23984557231628,173.31110107992123,171.22214759714018,174.4454579800062,173.06351143772451,arm_stretch_up
29,174.4563896923298,170.31298961234978,162.05636568663292,176.44826664517979,100.03129161540159,95.76142059920619,171.15999236464032,167.3093496740684,171.8797220249508,174.3132944211468,arm_stretch_up
30,173.6349227441666,174.76045631457075,153.7497576303111,158.3019632825734,109.12835859242543,104.60873692259375,157.51227268364477,166.59309614185833,177.12844550380402,176.62601032485068,arm_stretch_up
31,177.4796438726028,175.59097418047833,174.10187662719258,179.1148828121227,91.78991060824607,95.41186915231704,176.55778471410255,174.05762953100918,179.0635996143389,179.36777699007416,arm_stretch_up
32,175.07866326130943,171.9865233842308,144.73901907544135,156.85002931398196,95.71814173987528,95.7473646173607,166.75650939059076,173.2948719183597,176.49363830769602,174.28454492442367,arm_stretch_up
33,172.02958263098694,172.56208505323056,159.45463609884246,170.7947679352471,83.58709214557783,88.61611052180888,176.71407751363873,179.1279519990366,175.33204459480055,178.02007869818902,arm_stretch_up
34,174.684563700164,172.42929740933326,171.40872826706752,172.30047822502388,85.9917029282398,91.70165799624479,179.54352953745342,178.03133805421785,178.28835033355733,179.41576379861203,arm_stretch_up
35,175.03585593702113,179.1384471655814,153.97065241519934,164.8854513016906,89.84965819332386,92.45387324703024,174.75831191240042,173.26111237407312,179.36832609383632,177.6571091844266,arm_stretch_up
36,175.17813605623795,177.76444670364972,148.11181587062262,157.1744109130669,96.58543025424025,92.57406393103093,169.9314445496255,170.97155489624265,178.06896255318688,179.33508850196324,arm_stretch_up
37,178.9295779090677,130.66338840359475,165.75562539950002,75.28285402705448,82.35045440181041,94.12304970201104,178.94493535727284,174.89578607912264,177.05163498276247,173.7013604364804,arm_stretch_up
38,178.54671902615124,178.41929602091466,164.74161443102173,161.68558413275846,91.58450945068267,95.9005965174324,172.455704198072,172.49040529367795,179.9090277361197,179.23116640399118,arm_stretch_up
39,179.80163510229204,178.53975376720675,154.8161603531913,154.3062445762765,94.46419815338777,93.20030856187033,169.1363726164791,173.23876148996277,178.84043248854937,177.16557561677485,arm_stretch_up
40,178.23098552895786,177.52574725909304,157.3633140262221,170.6447683233218,99.29680833890225,96.73724123973999,168.92430371133693,167.04608636170778,175.40614879499785,178.91800293711898,arm_stretch_up
41,179.39869443537026,178.53481506075008,163.11833377945248,170.00676684521366,99.70039194394577,97.70933308003393,166.61612166689375,167.56826004005032,178.5933952665736,176.27207686112632,arm_stretch_up
42,178.9945874170003,175.20280066976264,159.28149432916996,177.08814632723954,101.20765092229729,96.4125016633066,165.49440351406682,168.32859263638363,178.05029370578336,176.4664967208893,arm_stretch_up
43,172.80527464547814,164.87925587449257,178.07500948950917,174.4321090429794,91.43209618416465,93.01278750418334,174.25614191385284,172.2423132903602,177.56281781058124,178.41930867998164,arm_stretch_up
44,175.460392540646,174.31023583772648,144.2846920449071,155.81162899327026,90.36273345163802,86.37639577601628,176.20780614302774,178.9950284587905,179.32671502631425,178.78297599171708,arm_stretch_up
45,175.69641990109372,171.41023433945375,157.77801601379426,173.4841251719868,87.29836572460593,95.84188963003896,175.5804511465737,171.7302760811752,176.59113682584365,177.09886548663516,arm_stretch_up
46,176.23596513509438,176.86129681945656,165.9311186663284,177.71640891843228,83.93263174034564,87.97497289545649,174.92039213998552,178.38621679481133,175.8914140710651,177.54894469094666,arm_stretch_up
47,7.776985370631838,34.543892574419544,170.19627002011327,164.0231319162453,94.26706700923116,84.4066186362964,173.75026055852982,175.69606993234072,172.02038261659976,175.91093220719512,arm_stretch_up
48,19.55052710316738,27.388028420989816,12.516720364616484,156.65189704745606,38.12826299691682,123.56969841837248,179.34749268570766,178.01520640072454,176.055610988658,174.28029155587205,arm_stretch_up
49,19.387884557826542,4.33661732155022,5.042451069169509,95.13508400409698,110.56765060316245,44.869485921608906,135.61807367823928,114.84092354534232,137.88192333745576,161.2300852356357,arm_stretch_up
50,131.3935951164354,88.7521880462266,126.56932299382908,107.19360877463482,171.25208041381902,13.489892137017845,38.05012706831967,55.98441782430813,151.9634341794688,145.1115383826579,arm_stretch_up
51,45.99406083294237,16.43381018090004,112.80866692284529,84.26329908174083,71.64987092194524,31.151303422023943,179.9367130822576,103.23456834363772,53.90900001194164,167.68713013595666,arm_stretch_up
52,135.66579581562297,39.37782963364854,56.05041253336434,45.21620946246237,33.49762265502683,15.422018205587255,3.2069504904655264,134.01580168724956,4.251981002416603,53.22746879443916,arm_stretch_up
53,172.06949569720084,179.2787138012527,153.22650670653465,151.26471867501755,91.46880071438585,85.95783982243736,176.08842818747135,179.8326110534688,180,173.8943459529323,arm_stretch_up
54,179.58337260311626,178.74554837731887,163.73161660649438,159.4673003142221,91.06091169026423,85.57262764630597,176.4725319496257,177.02626891751996,178.80651057601887,179.5096596778427,arm_stretch_up
55,178.86472705176945,175.78775166069906,168.0354423851607,169.5485235774808,83.69574538894243,93.56081638890936,176.842859993036,174.70639439281626,178.35856724109507,178.48459209997793,arm_stretch_up
56,164.01509561333367,167.70935111198344,140.8293714685374,145.67771298725907,84.55054705157767,90.38686895218287,177.49633987826934,175.64830279708968,174.45655933695147,177.38976137997057,arm_stretch_up
57,169.22574015244254,178.96938917362726,149.1754027382628,166.59394487195405,94.52310113528371,93.04024556634627,174.45993572575335,171.67084374724465,176.80489406112503,179.8771096426445,arm_stretch_up
58,178.1059188356399,174.30829744147732,164.85318553165166,179.79747328080938,86.42366562500264,91.26599900039474,177.9566250172879,178.21076641742118,172.96588893908125,179.80654964540153,arm_stretch_up
59,176.53268514639345,175.31312374873715,145.1196570421154,145.05141411602347,88.55144991372234,91.24837872351904,177.7401219291474,175.5488797194645,175.24958423928703,177.37712249153404,arm_stretch_up
60,171.38143799559316,172.8873855904392,164.76566868915364,177.86382125670215,89.52649194126508,91.96413989399724,177.81835859644863,173.82052509929028,178.76359239714466,179.34572503152992,arm_stretch_up
61,179.80988229661202,179.02941089822787,157.02110968318306,160.74731084292168,86.79003616044345,91.61124785775667,174.36986724652203,179.2108826710885,177.24454490208967,179.8815796804869,arm_stretch_up
62,175.99819903245844,172.844492896191,159.31631292167344,170.54430116382508,94.85050078905397,95.83292906632627,170.9793786386332,170.6189413342499,179.5197062944755,179.68000011957858,arm_stretch_up
63,172.81615132992144,179.04642432035334,149.6265996686971,156.08796816570964,84.90947212326009,87.45769629183262,179.23310914962246,178.9796487364782,175.7831335815047,179.39736438483212,arm_stretch_up
64,179.3671704213026,175.62662714230925,166.48939113853118,167.09822943916754,92.993300840121,90.12129170916091,172.67804739176438,177.27218640821818,178.29956318280642,173.3431696462798,arm_stretch_up
65,142.00645547374214,147.72435568542235,106.77343227612256,107.24796510795177,92.57335946317683,93.73139699916044,171.81736609037748,171.67434966957313,177.43698097074946,177.6830262122421,arm_stretch_up
66,175.32892801018684,177.7134005641629,158.344908423742,163.87101790107295,87.16254347645142,91.9264126976102,179.0581242165398,175.9247014553574,176.02725742105292,179.64241246305167,arm_stretch_up
67,176.98721249581624,168.7283476469003,173.11827636936303,173.8060950328488,90,91.77146974003406,176.98721249581672,176.96485770830762,180,175.1344722010485,arm_stretch_up
68,175.5607169042581,166.22573598686873,153.9377646722475,142.76272130164355,98.68031875916513,98.93983587158853,165.32549443453505,169.50442918291608,179.53059308473846,178.07976901133148,arm_stretch_up
1,136.36259937356414,177.1094993366723,146.6058190535198,125.87906504501278,111.4082368613998,77.08608019356733,151.78838489156382,158.98239739225514,174.07673380717046,174.36787635249593,arm_stretch_upper_right
2,126.35912582033605,155.4113393113171,143.33855314540787,142.03781282779377,109.12869414251197,73.29522705752659,151.67817713884503,161.176537242789,175.18966160676916,176.57179090675046,arm_stretch_upper_right
3,143.59229281015027,172.35118633114047,154.13273921696546,139.7013057665154,95.77516565486452,80.21910201903324,154.99077685099718,159.14962605618163,172.29819623954688,177.13375902181562,arm_stretch_upper_right
4,147.55529674078855,171.00172924169902,157.7955965418586,145.7993133589088,98.25122821378136,77.35107649344448,159.03171438116584,163.52924832391756,174.1668716985515,176.3902979192908,arm_stretch_upper_right
5,151.06370003854494,179.29254730173804,147.1062969418752,154.44089976152017,100.5306431594063,82.4586643328425,155.11162839669396,166.57346378723798,176.6723185468216,177.17543874428478,arm_stretch_upper_right
6,160.39937500845872,173.81793756123008,153.79012124629378,160.5993613016455,91.32792654972117,93.41619305573123,164.441668835814,179.90724420626267,177.07773099573035,178.33574705751542,arm_stretch_upper_right
7,154.86901975578186,179.09905537326128,156.19047713424052,151.74076099463943,128.1070536224362,73.87846197837102,143.57043567303558,176.16340293368256,166.9688240371307,175.85634701043585,arm_stretch_upper_right
8,158.39717726121003,172.41278676169782,138.21064466534722,148.88503067723423,124.96543671588397,74.26159515830092,145.135413295773,177.56630127489265,168.2904224309496,176.88500278174865,arm_stretch_upper_right
9,163.72613991731373,164.5740531383513,120.77712936574007,133.35928896434206,120.3658438908343,78.63588201204777,157.6890778417815,179.89869792990515,173.24556855719004,174.97940785518293,arm_stretch_upper_right
10,150.98911437402904,173.47215899211508,133.96080351150678,142.82805602300186,119.48929144369421,77.44987962082477,154.16378299558036,174.73868021389706,174.13263753771778,179.55810229866177,arm_stretch_upper_right
11,156.26707539401357,151.856262081357,138.43602089973024,121.258368204429,113.41716798699824,71.63318267686405,166.02518646957841,172.82487727693533,171.65243109713188,167.53247756572853,arm_stretch_upper_right
12,143.2869654192778,169.5603920246141,125.43584235195598,123.66718452060138,122.25706687736482,60.6230985909061,153.24982401801572,170.14383043908413,162.43563963524235,179.8638190647878,arm_stretch_upper_right
13,178.55199990103506,103.1432949532444,125.05507032282883,125.26305960094459,175.41187783667516,46.81754219566676,30.195193903270365,70.8526437025647,4.334969257876749,52.673011631918435,arm_stretch_upper_right
14,164.27902737326573,122.68721090309846,163.92210440452052,157.97609776898184,124.08492448179055,105.57625051803018,52.0861871595153,10.74685142848976,145.25154533001336,60.003429139565135,arm_stretch_upper_right
15,164.46371066105314,143.01780375497574,111.03099935371202,124.08119491202498,173.02912874224683,1.5438359354938909,59.873678930733014,55.392602006901626,133.48232638113416,137.7254320143591,arm_stretch_upper_right
16,158.63524872931197,174.77531755111343,155.88272838679669,150.8958387790299,45.429066713446616,132.18156021915192,69.14939767742615,31.77441714918052,46.318245333574545,104.3418609542539,arm_stretch_upper_right
17,114.02053871772196,113.66341537360765,112.49684029680239,110.87231981079402,138.3687653216784,106.04800710731212,25.879841113353645,84.97242205419853,15.686462669493825,113.00255595211557,arm_stretch_upper_right
18,159.71689433644605,168.66863251780913,139.77942076141767,158.94857937553735,89.51962515998518,84.76231525708718,163.82548509806435,162.71081401525308,178.2465951399286,176.03534527714376,arm_stretch_upper_right
19,151.68721488722244,148.12208599667855,155.58085932782546,162.17880909484592,96.17665295875807,77.59738249985838,147.29500039438514,147.61844688713887,177.4132441522893,176.104123977429,arm_stretch_upper_right
20,166.90858648652872,179.3919859802951,157.00542593158187,154.52409099281854,99.38181027535285,88.11932176181335,148.2174964462598,163.04772510734188,178.0035320701179,178.41618842913803,arm_stretch_upper_right
21,155.1501177240089,155.3073209174276,168.0863073947443,151.38081420258945,111.84374886864187,74.85842807558943,133.45637483637475,149.59020720502323,179.28616752707302,179.0266216724788,arm_stretch_upper_right
22,147.2269999860669,151.85406874672145,131.90523248075604,160.0983388818461,101.09103848831971,95.02839063223317,151.14433878028345,174.0460958458429,179.76160007408095,178.48049321877534,arm_stretch_upper_right
23,142.64558299911127,154.16050384238565,142.69605172201662,163.17889464310437,97.13833991571374,79.17486256952671,152.54901716016715,156.04628160631435,178.74136913216,175.86679682021318,arm_stretch_upper_right
24,110.19509178934608,162.08620850140736,124.13457740946575,157.84347855702444,98.40301808030098,76.89068491052375,148.8776361992502,150.6127660659198,179.4355689124072,175.0171174119621,arm_stretch_upper_right
25,147.53161672868336,164.7513452808429,145.1911012429049,151.6354694429756,99.77253626169163,81.5919008527427,152.28913350720077,160.05470173260608,179.69973997622859,177.65466926815833,arm_stretch_upper_right
26,158.80711584360256,161.81100871265684,169.74064324942685,140.70207897901716,97.37354736211374,78.57289840605488,152.92275508407695,156.27117211187144,178.21089236066135,179.88471689699404,arm_stretch_upper_right
27,159.30831614069388,144.08101292119736,157.3511763320271,160.75812172197564,91.4154026696889,79.35574571548622,155.98170002720863,155.41511836331654,177.36365708489657,176.52672738105167,arm_stretch_upper_right
28,139.5891743288846,153.3216107985707,164.70674808163355,146.15956944725602,100.94147594868252,69.4266881973148,143.43071310953084,142.41811028381557,176.77804063808625,173.28951881850656,arm_stretch_upper_right
29,148.8200340054641,154.9266557850336,176.83727692732887,146.9973366101844,97.00661059625904,84.86843149073009,153.00203888484566,159.9850999598579,179.17127059371427,176.28926960557774,arm_stretch_upper_right
30,114.40057164853205,160.4981182750026,122.53106246708643,173.3259573764284,96.531643630778,80.75922036866015,149.3359377371335,153.7034262893864,177.56512629566222,176.9024472499122,arm_stretch_upper_right
31,149.22502834896713,155.43921154754986,161.86073935537584,163.26513614955738,95.11119998639015,82.35464180138928,150.03221560551245,156.4652607879645,179.46591165200277,179.07079820954405,arm_stretch_upper_right
32,158.66202312337933,152.41908055513142,174.99672623104462,153.59779057926914,97.88141038963381,86.39795477344528,149.0861650953972,162.47244904840775,178.7684852562349,177.31292015093516,arm_stretch_upper_right
33,150.68155189681673,167.5894221147126,158.99737735904526,144.10733431225444,112.93175766722986,85.29910888366702,125.27047755944066,151.31663765710434,178.09245611792372,179.9689327510388,arm_stretch_upper_right
34,155.1229791799963,163.51988798607198,157.68011021426346,136.46441636203443,117.17678393651536,82.86068671184691,118.01701713109236,151.18817639951297,179.10715103942277,178.92461674599483,arm_stretch_upper_right
35,166.98659900560884,161.68936450602988,178.34924147351015,170.32069235225532,104.87197740333464,78.64279672156556,149.6105709987434,161.95038598279422,178.5405019785943,177.929853989163,arm_stretch_upper_right
36,168.41063287581306,164.16761337957774,172.18837325213576,171.425753212732,105.4909024729344,78.2452587197498,150.3378711705403,162.69865016726237,178.08477198465957,177.28232315502945,arm_stretch_upper_right
37,162.070184154156,163.03534730821002,166.81380595919677,167.55467587085406,104.35244642282309,80.08727867247366,148.13935164781597,159.64241623513843,179.5112412215401,174.87188373747858,arm_stretch_upper_right
38,165.5157045093972,161.22845243214877,172.79177349784823,169.9938775164166,102.59566878423674,81.06148498752448,152.21317325822096,163.39759524290233,179.0780389132954,178.8680023017933,arm_stretch_upper_right
39,152.5973130479147,158.67553822925058,170.4715046574246,178.35255636316634,145.05931701979634,49.14280951900952,139.75370255941965,153.5503036571237,145.6191935708664,175.27107715203607,arm_stretch_upper_right
