num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,ang9,ang10,label
40,138.52617457877807,153.10376303450656,139.60575898338556,136.36392753160294,102.38741174849694,74.83927294056343,149.7636936945215,153.8605262549586,178.45289370583498,179.76447717364306,arm_stretch_upper_right
41,142.23830110430214,163.38984309867942,164.99391234566966,162.713086977279,94.53622557955079,75.65724334322014,166.8913489466842,175.63151158877383,107.03946302788515,97.28691665155871,arm_stretch_upper_right
42,153.55284120698423,157.4632351909915,165.22634710278064,145.75307958039687,102.99200388697885,88.3480921954751,139.42586526740502,158.85346412824242,179.3296867220424,175.62853942636187,arm_stretch_upper_right
43,151.6388056704263,163.51092669814474,169.50722608688957,144.91117845682635,106.75045206363644,86.89179994838372,138.59815615893814,160.12991122369328,177.60480692451696,177.91502447729604,arm_stretch_upper_right
44,162.9657803151257,161.51662487473698,164.59952035462868,166.2849487956233,99.45661147551058,90.79958578814244,151.75534011383755,168.79438621926502,178.76615919878182,177.43090375536886,arm_stretch_upper_right
45,151.63567309878795,153.7221940046599,165.4989686916354,164.65007207656865,107.23678040998756,87.61647545271911,151.58146537981582,173.4921783046564,174.79230818057758,177.40098887085412,arm_stretch_upper_right
46,158.04784301011227,149.89261884647198,170.1418330034686,161.22531087293035,108.20848447058081,81.85064718867397,143.6757599475717,162.81292100853662,175.6172856519886,178.66622201006228,arm_stretch_upper_right
47,161.43563208237416,156.24653847954747,169.49223123180752,156.70805303156536,123.28142470208088,87.77516563545335,115.03645354317553,159.90142199426018,179.66756101392366,179.92018238802834,arm_stretch_upper_right
48,165.1152566470737,159.88995611089356,174.90487999919486,145.8303991845393,113.80284773223632,72.8204670829651,131.11898718568938,146.6766732346268,176.29153098146523,173.65400438665503,arm_stretch_upper_right
49,43.47497049998809,164.0989106603035,54.28244826572237,147.94650951563688,135.44761417086053,82.40772745854805,115.92900118886354,163.92126341384025,171.49872876586366,178.73574663799013,arm_stretch_upper_right
50,139.31376259598207,159.12840293026792,158.65262692980627,143.05422883693697,101.08489129224235,82.88570090496805,143.79489696544334,155.36013253124517,174.3786042270732,172.92342858576183,arm_stretch_upper_right
51,152.59242456218155,159.0559107922248,176.1539699099523,159.66458725718832,90.24574086651936,79.45266017247698,175.1910293792429,165.43682566911696,172.68364764666444,175.76617583766713,arm_stretch_upper_right
52,155.5087411283576,150.91171611045124,177.66322938034585,165.83926314054818,109.97550534393878,87.47782381354257,151.80967706618188,176.9673473745995,171.90550806761087,176.2462118115637,arm_stretch_upper_right
53,133.3864610671189,148.02631367508957,151.6770623615002,146.0937230115579,92.06450799085091,82.2876898517405,160.29562665741958,161.56505117707795,177.85388987075368,179.22082543496285,arm_stretch_upper_right
54,161.43747352130083,152.78810149953722,170.0610602747962,174.8907135775659,105.12935206384667,78.71850281003954,150.7940939856633,164.76368987633188,179.81782007496847,178.23156254553422,arm_stretch_upper_right
55,145.86071734341803,155.31638456412244,154.54889304965548,167.45323850743523,101.75508037977994,95.25559797841998,151.2259246504924,176.26587635888524,177.79871913274212,178.63646035247572,arm_stretch_upper_right
56,162.93576746451984,159.48635122686377,162.2188793075024,158.46233511497587,108.61316218136919,88.89884377734565,133.72169618002425,162.58145925649515,177.40537088085128,179.18370723221815,arm_stretch_upper_right
57,156.09660864380083,163.55419164133576,152.29895453082977,168.1343499363145,102.93420650021548,92.51672763558693,148.64370114723886,170.30729410376475,174.92767406716257,177.8878344279096,arm_stretch_upper_right
58,152.0862254261026,131.45862586239815,152.27499768514028,142.2164524788129,87.13059857949106,96.81032476455314,177.11302797844618,166.1893841959536,175.35495703972418,172.83792517595543,arm_stretch_upper_right
59,157.61538626167373,133.94674659011025,152.84822137975013,157.20419253196658,85.68868401350063,102.14106072191716,177.67432964710056,167.64258137249809,179.82099280457436,170.85111122877515,arm_stretch_upper_right
60,111.64641677285937,150.51416653242492,128.62655475839665,128.95364725488622,115.27509469474603,70.73703251973268,154.09399697373246,166.93400954359677,177.30453781540456,169.64295990533697,arm_stretch_upper_right
61,114.36010367928907,144.4470009915821,124.5765000724382,133.44011265291883,112.3273082578911,71.48952954307357,155.15928297491268,164.05780343158585,177.30684885282906,179.87234596253725,arm_stretch_upper_right
62,154.89094111257708,22.751580090313244,122.15733674883074,171.15959288555467,68.5188461560641,136.01706783503087,146.41425110355888,178.40576116312965,122.61505520551341,148.87317777464074,arm_stretch_upper_right
63,142.31708193415324,4.592382813302568,85.98518022059885,51.55273792848041,96.2116251951433,134.32641588990478,113.75570811170294,170.31950096102102,112.1850211080942,172.1857049199628,arm_stretch_upper_right
64,140.83944221364933,173.21285298953902,127.28820758457113,137.42246444496777,98.6992255927291,78.47179894560759,157.6206406041748,163.7778761183086,176.52167195164134,179.0640338813628,arm_stretch_upper_right
65,160.24075042637415,162.47716285801846,152.98131000834556,148.4086006173816,117.17192096934573,84.32951335470216,122.39097424103942,153.750753210455,173.99182668477016,176.11546183107762,arm_stretch_upper_right
66,158.38560509520156,166.43074985235478,158.90019122771903,161.57102384249083,93.42635766320383,80.4266082078849,170.09475832183048,163.56969566924218,179.8668230663803,172.37469321439988,arm_stretch_upper_right
67,158.0866004144357,156.49427261614102,168.53756961361432,156.33655313138553,97.06347418190003,79.19476643244172,160.68317646508368,164.5457261132634,178.84266693187178,174.31745693284392,arm_stretch_upper_right
68,144.6001184298787,154.1858946370644,135.79388608947545,136.7566201028519,114.99217940515426,86.62132255226372,138.14191022830622,171.49721108880405,177.0991031014496,176.88882351852956,arm_stretch_upper_right
69,146.915147071265,178.09332194099983,120.5406048496815,119.60395181465431,97.72422501127664,94.37837328363001,148.8572382849266,168.98196489621637,179.24450812191083,179.38394009160237,arm_stretch_upper_right
70,165.6402523122838,164.36659057454196,175.29856608820154,161.71513800998355,99.46232220802563,76.10500932328455,145.82745310382538,149.80920980933456,180,176.63815598609784,arm_stretch_upper_right
71,134.1643023542056,123.97423521213199,149.4248032167998,177.52121089142247,124.47192240526122,79.37776505299216,135.64449998115967,169.17269871489952,172.5707767059629,178.90238844274847,arm_stretch_upper_right
72,142.717286322033,148.8473463219911,138.18240209003415,161.4070876322109,107.16176835824764,84.10882554680842,148.82917155668156,167.49771250439014,179.86286826585606,179.62680365257287,arm_stretch_upper_right
73,148.9390143596588,154.0097943327072,153.33237645443361,157.4320619183092,93.0856247139412,90.98150264395458,158.2634886180285,169.28452768988046,178.13952410806846,176.47423018630673,arm_stretch_upper_right
74,147.9074086712658,156.2334415205108,158.47739989209302,158.77927109954086,91.43209618416464,87.28057487431032,158.9624889745782,165.02865130622743,175.1792339219071,178.71267105847562,arm_stretch_upper_right
75,157.9785543723339,177.22692240540306,143.30567620555604,154.57537491610938,105.22278474513979,92.27818450416696,150.782702136083,174.83645606846866,177.12271477005902,179.28477040342665,arm_stretch_upper_right
76,151.17889753030934,154.59004826324912,170.76704820934742,157.790969582986,98.06656464220953,82.81146285726335,152.73910124848604,162.63587563186496,177.19138505936067,177.40813329476438,arm_stretch_upper_right
77,155.2464540202381,154.13356053111474,160.4729096320231,170.8094343921053,100.4462857139699,82.07349184437386,155.89196051935738,165.53944541948312,177.02434809770392,177.17286425673572,arm_stretch_upper_right
1,146.69270421350421,135.06301469654068,163.61814958967298,163.56309968955273,85.73261237139822,94.5328722292842,168.34429180701278,178.10032314699913,174.59648428041385,179.637291341638,hurray
2,155.07067779870175,149.5391501730873,165.2177540043795,157.0608994672083,90.70559449956629,89.99043327840319,169.61347691918726,176.21587684722277,178.86867884653637,177.2055378027545,hurray
3,154.9942821603075,152.91929390645953,168.9181980487742,161.4074416143793,83.99493112231502,90.80540748930392,179.02690603246072,174.1678291691718,175.42420753978115,174.26258940457365,hurray
4,159.54369568065107,152.30052719194504,170.38286409095895,162.75112974749536,84.8449953903612,93.01479232518793,174.84318624934497,173.86897473113808,176.80141611785422,177.97011321368947,hurray
5,141.74518254372623,139.37388049540814,152.8375932916276,145.3888578154696,82.77914903846833,97.78614994675661,178.1990648277508,172.7517577303415,177.69093721097397,177.19065543886617,hurray
6,142.7357259663554,138.38085973171695,151.39006529467818,145.5794973436837,88.38560592982329,93.68572876206134,176.7348907567395,171.89379677664817,177.2491845203221,179.84045221670218,hurray
7,146.54372375222945,172.8401924987409,169.17913535767357,177.6668454932534,104.00786925964871,83.19886538372707,165.83293454920252,167.8385182882304,153.4994534032955,173.62388167566576,hurray
8,143.34212045344012,165.74963276151115,165.65797652347854,179.75486769083912,100.43387565904627,92.37786662870043,170.96895857140822,162.31209324447147,165.63099354326016,177.9895067397615,hurray
9,131.14133413554396,138.02730966618128,176.19288444185463,175.16962207248613,106.38271125416624,89.98693853888298,165.10813336999942,160.7786811482834,167.54734299637198,171.29032775630165,hurray
10,153.5482324239266,171.02927452355667,158.10393713985258,174.24155232537748,100.93499599397525,91.75883693456005,163.87233696473996,164.42073719729814,171.65708423475473,178.3944136113515,hurray
11,128.27997054561013,125.70915696919342,161.44753492992118,30.145301070384928,132.310951821943,62.57664929289052,27.72293498428197,152.48799737614848,38.0720375867224,116.7535234562079,hurray
12,122.72078281218359,117.86087468863515,141.89205056474196,172.18522621513054,138.39923925264216,44.83966843505004,37.376444983209645,63.538631190464656,49.60440372905998,126.80573666536984,hurray
13,131.65959654510564,131.7314441349858,137.14060494837284,143.9771874894599,115.81285221298349,147.042575142885,23.756963427978803,104.14553555459588,39.743193006600016,29.217921494183937,hurray
14,123.87295126087804,138.2212387704575,156.36498904991248,32.29762430399604,144.15587272532184,175.07334050528732,38.886001414675825,79.23600403068882,6.275850639308071,12.724719423115257,hurray
15,124.91659170487851,103.20299079762249,158.00502757124974,57.66646916013345,74.6909665367647,87.43180093734738,177.3062600145796,170.79405994898957,127.65181996395441,163.01122661295526,hurray
16,113.7849914785155,106.55486251589734,155.32372900094896,158.25791664305424,152.71503348927314,98.36776392254744,46.74772555935676,173.48813763433438,60.07223954680395,61.92188871510643,hurray
17,149.7221274504714,165.60019967952636,177.32880767467404,179.0286505946786,99.55585033899993,81.21975890631973,172.31273818283805,169.51084693824504,172.91794193058894,179.06390851630564,hurray
18,148.53058201066813,160.86688238011706,174.28913931885575,173.90228052133526,98.97781509536057,82.24856412412237,172.75514722071864,173.63124358011277,177.89559785729656,172.16783405931278,hurray
19,143.29073598038298,159.0052909711644,167.76864290164514,178.32575745841757,96.7285120937687,86.83904097113032,169.83927119992737,172.2199347524214,170.6989980557585,178.96603732815836,hurray
20,115.98898228565817,123.61419465593652,141.50830271998254,150.91460676980526,85.40164548999,81.07553045812502,175.49270512047235,178.3967966326646,176.41112172922308,170.85253409572704,hurray
21,126.21403457030023,126.79599737419457,155.23881525382396,147.69079049915484,82.52298187294296,89.3000863762891,178.33565484458157,178.93230835372964,173.33796977177812,175.48601154199895,hurray
22,115.54807314635882,80.15542936074092,159.82934658814955,147.7736813207166,131.7970285328895,58.08406781297517,110.02246345176523,127.84073778943825,145.75250853833188,135.92221730919678,hurray
23,103.06748686184656,130.7036685395316,160.3609158146132,172.14586818973783,137.43966284489164,100.49622887328023,112.76721316760063,174.8685267026569,158.16156491096507,106.00802786497049,hurray
24,111.63899895650293,151.81322379325238,177.75007726551192,173.96013127991478,159.65651454608644,137.8805188014435,26.632262566073965,157.30464241333675,157.86693702890696,178.27932726830429,hurray
25,109.70787989179733,123.67077277018011,152.95207718420892,153.82293478886336,81.6985100794055,111.90317808183917,154.03930095882396,178.33851694208659,45.42680649298778,47.99058711980153,hurray
26,101.36809091743254,104.70935464441868,170.52063055073,165.42290620769356,90.57132736878384,88.75463573323168,176.01578278830848,172.51496104962692,176.723400899516,180,hurray
27,161.91391409834125,172.74023166793486,157.41768142896592,173.74858499042895,84.5769907174056,92.7643160380343,175.53557884283526,171.4835127537036,179.22727140770348,179.39300444518972,hurray
28,159.57692425960164,160.96827050369942,177.16448252826208,178.60701179676917,85.51129798243323,86.81211878936878,179.85948334850855,177.1578230780653,178.0908475670038,176.65573075499017,hurray
29,108.58957553718348,115.33642479674776,154.34272851835655,165.25204432603783,90.80055721194348,97.17698922406841,169.26843221619862,168.92808750133213,176.27659460124957,176.87020427103508,hurray
30,134.28828779396432,140.1953964149876,158.8387401831717,175.90831503751124,90.99361996988331,94.15459202501395,170.30841947759743,173.42831890572367,175.50284838533224,173.7398332612047,hurray
31,136.41371015457938,139.28448300164473,173.2124107248214,170.3912750314514,86.12285585225258,92.62962872835239,178.42477352871882,172.9641501390222,179.42033627804048,179.37839466692483,hurray
32,114.11247758356564,113.62098237568107,165.8939262442685,160.62251143369585,90.89841265080456,92.6586399549348,172.8380043226114,174.6856577092364,179.3531945536638,176.4630125267587,hurray
33,125.56635208987676,128.90126016243977,172.22248260750055,175.52752431716345,89.81336945643443,82.14275202125401,177.20729763428704,178.8000252522385,179.6919611425989,179.1850933017533,hurray
34,110.30844183652196,129.93232501296959,126.43642252099704,134.48438223539912,95.46455038255712,95.694545023778,167.5606840941754,171.9239301141155,178.69086225417314,179.99270210452437,hurray
35,135.64457550507927,151.36656960500696,176.77719748813254,172.7959550398182,82.50166252447316,83.75559084375988,175.98364873368715,177.30388639680856,176.11458757050053,164.42524288624006,hurray
36,126.3643658009298,137.6825068896632,149.7332380324895,158.85103013997875,86.27063426185593,96.83895700155865,174.78935623479228,170.31622555284147,177.0237575919175,176.0827604508425,hurray
37,107.35711559775552,113.12365143708907,150.3653548268169,160.34444510850267,92.25262426102532,94.86084620975555,170.34117055732375,170.73384081467583,174.50767544287254,174.94667686653597,hurray
38,132.09565665762833,124.27892679706612,142.89689459942923,160.18891768861877,83.23505695328767,88.07179759731613,178.24134011797312,175.61647794110183,176.58308013946166,178.0073479287582,hurray
39,152.961895340349,145.03319222287976,178.21175148793392,175.00292705770735,85.41533712426825,93.99091309842979,179.59563522896337,173.31027348010724,170.407365232228,173.89739173690722,hurray
40,153.48807775942217,160.70190322873367,160.66283001554783,177.0262689175197,76.97439511227715,96.78936232901547,172.0220589430323,169.8222077680204,178.54897133714067,176.23095176294527,hurray
41,116.06802105921423,124.376929788844,148.5401385649046,162.4072002026766,83.99312176263162,83.46626832167279,179.11077131419054,175.2474945150641,172.56448053089673,176.38473908408687,hurray
42,148.5506192519677,162.36096206704426,155.74648474407894,171.29695894816052,81.51490975007282,92.73805714733034,178.73736155385708,176.54753372780772,176.82016988013606,176.41976257024106,hurray
43,128.81431383802158,123.0332619297602,134.96060792678898,151.71591829468883,93.24019627614184,100.74365441719378,166.31875925569832,170.59341813248142,177.9016484258456,179.79269170830972,hurray
44,54.12581802324799,159.39061090924747,62.34257692821923,163.9203623085929,94.46593622533528,95.26660739543497,166.50347410613418,176.41987493672838,179.777428410949,179.61167965214108,hurray
45,170.61917581744146,169.11633023108908,166.1718419794492,173.96328177395424,90.69766603051703,88.85849763672442,177.19697868426687,174.63936707033886,174.3989588886767,179.95139719339016,hurray
46,124.04359959204,140.79086627699502,152.09984442092454,170.388053540879,82.93193292596786,98.07367186073476,175.5767445303988,164.66818571516896,174.5165156394478,177.77603875961384,hurray
47,143.0697570935494,160.3445117698971,179.87105247686063,169.47602530763362,89.3489396197705,91.75276649543586,175.37762975831583,171.38351634057375,175.33314162856126,175.75333642009596,hurray
48,122.33374551660498,126.42598706910219,143.03022602386096,127.03688616772003,94.47752887712053,101.65573287026706,169.11106262634019,165.73567133149794,172.12433226536456,171.02218156335053,hurray
49,114.22168989075855,116.15230168850245,161.8668854632091,162.27823981209556,89.99514730419446,93.12682858520061,173.29619015033026,174.62582226001658,178.76243374054263,175.26698733753852,hurray
50,160.4933070722803,155.65043686320465,168.4258712144165,166.96155021465952,101.40321701751873,90.69244609590368,161.60039959214706,174.60897381928373,165.60393304695197,176.72368650125424,hurray
51,134.26875695043927,147.58526767747333,167.37184544835551,174.91613708780386,80.62383679396783,90.4350618425219,177.80690885730667,176.5041911471045,171.41922898189426,164.46434328082032,hurray
52,135.60841271956792,140.58239090669045,178.17354872099804,169.94838930924845,80.29535287944162,86.9630215090806,177.47293242667544,176.08883294469294,173.80636544061758,163.19476952771655,hurray
53,117.84384428239609,134.4784171204863,150.9555741771835,171.44063008217992,88.76136532910311,96.8182145716519,174.61275996527945,171.1772513962423,177.80119076243724,179.43217142038435,hurray
54,151.72442602785102,148.96551098477198,170.07118234036307,169.99985585612276,82.86502840165947,88.90053470007832,178.5258016615602,179.09601595971517,179.69263714759686,179.7172470062257,hurray
55,160.7722505552798,161.91644592408187,179.3228460575619,169.81360299526747,86.32829990162931,87.89005715186676,179.19680359212376,176.93778202303645,178.166222240393,177.89005715186696,hurray
56,140.68474823349877,145.42557664497144,142.6069479296962,156.7612107438922,86.47300025691892,91.82351738248227,177.30843060146628,173.3531911314113,177.73204546409437,178.84954197978183,hurray
57,128.61411578099393,141.93500130003082,162.7981697602863,177.00592685114478,83.24542533960857,87.67795131595844,179.95789729324792,179.136556447169,177.96190858326972,178.73302510163515,hurray
58,130.6668068044726,136.20904007403928,134.37395189341797,141.3538356862753,90.68554218239676,89.78322687089353,170.56686231715497,177.54164271238685,171.59662890943903,177.040279327178,hurray
59,154.6705101236939,148.68861311355073,174.05313694602648,170.89214285481495,93.72609006876048,92.75634032993173,169.94094889248854,177.19179725668693,175.29460796946526,175.3084711573785,hurray
60,142.2947216505075,166.28231596326629,146.97860761989668,174.98592450942408,95.11392978449629,101.65351562139867,170.23263074547702,162.41979425485806,176.9064945624128,176.9290766733315,hurray
61,160.96244788456073,154.8188176340284,172.23483398157484,172.0363471503515,90.58863455854157,104.29707222537941,169.80473465791496,166.87267904732636,173.5234332826996,176.78209598631042,hurray
62,136.11870694286617,147.9330644535041,176.92228452105036,158.47988081956385,93.60699568825656,90.04042640762383,166.10072034533175,178.06538140208082,174.3573245605109,178.5727557906912,hurray
63,148.15687963169654,142.27157318241188,154.34272851835655,161.09105166491844,92.11526439028101,82.53854884496761,174.61332017848056,176.83493493057907,175.25983296923803,176.66901749154073,hurray
64,143.47201684322602,145.4343241340178,180,170.23106072027414,93.71528910542877,95.93152692491975,171.73094291541267,168.96630782272194,179.4210692629055,176.52250474960726,hurray
65,163.70546509812996,157.3435943812038,164.08898757976743,175.97377311848106,97.15243934274578,81.12976552950781,165.63501386368787,173.98863259587978,179.11727422662742,176.41061334533416,hurray
66,140.901644858619,136.11391866112317,161.90903848287,169.19254902210199,86.835121920318,92.94442219710899,175.62798089141012,174.5744110781773,179.68471875270694,179.1815177854225,hurray
67,134.83186810059004,139.38296331504554,152.46756980762598,174.33333021188824,93.64363227916928,95.69119338702731,170.33188199619298,172.54942119071055,176.16955979909497,172.85147018872073,hurray
68,158.80057974956185,160.20336510447805,161.86191784440265,170.05288226928786,92.51600648654133,94.6174793049467,169.47581729275407,172.68874589172665,178.600003904867,179.22684583082992,hurray
69,140.83020067878113,139.89379898228367,161.23863259040954,175.05463238643898,91.95048660046143,87.84263676289275,171.35635925874334,178.26354772047637,175.44085207161163,177.85984063563802,hurray
70,136.60811003399942,132.9029362855811,59.98581032436231,153.14128540825382,87.77029010161279,95.67377818200434,176.47905159632472,171.0462263992022,173.71080161659773,177.94953622810877,hurray
71,141.23737757263095,139.9620496753783,157.63035496602058,171.65605605973593,84.61283056545545,87.1807518945556,176.90704455341154,179.91575460252014,176.8014831103094,178.92058916164189,hurray
72,153.5643679176257,147.9018218369495,153.1112472980018,162.16633413502942,91.04350011259676,96.89909415316346,173.07780658202014,172.62033741882536,179.71290830349025,178.99887119303796,hurray
