num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,ang9,ang10,label
1,80.75172720247318,98.22938695420218,174.70774692084012,179.4776977506736,150.39622968254443,96.35141046903134,108.82335807953518,172.40199739067847,82.2997307845376,177.97996222182752,raise_right_leg
2,88.29546300301347,97.79960323784469,178.66372820633026,177.60456126764961,147.27308066625827,97.41835923686183,105.64826609351678,174.18976114158076,79.62055995772481,176.55995276369674,raise_right_leg
3,82.57999002147967,97.93091861044361,173.67214475255957,178.32655755447428,162.5969481993755,86.18835547596727,92.0017170780259,177.37731511187735,77.38416282071856,162.73985875191656,raise_right_leg
4,79.02140084997566,102.15381485108827,173.61957596902664,177.58934729163715,160.4216533595889,96.81848953903976,94.624128314499,170.36825601404098,80.76465514654842,173.42599178528863,raise_right_leg
5,67.46674992099574,91.01254435832581,178.32120796057416,178.80484135237285,130.01318709495246,98.8221725385021,125.95056943712108,166.36427656779136,114.82516379536234,173.0302862689573,raise_right_leg
6,72.14779721152722,98.83158684200092,176.49157783442152,176.6704326941124,122.49236256928671,96.68566400194055,135.39823133006638,166.4645925428521,92.70501544607083,173.7962909658592,raise_right_leg
7,98.50558697493558,106.58210907571927,171.6373233210166,178.37187615683376,140.89524800795868,94.0144967102035,116.65605305109514,171.13210236280764,99.08094027932391,173.80119949949932,raise_right_leg
8,96.75845898210444,104.67021137690746,176.74120815538916,178.82622780857866,146.4305630516973,92.36876327382993,113.45077776816231,169.77340761348634,94.55547295082454,172.86002290603716,raise_right_leg
9,94.19578364868696,106.19737892276875,175.8649288376891,178.14063523637736,139.22281959314788,95.80946409978043,117.29579578251537,173.82525393867834,95.91763353629987,177.71944586785557,raise_right_leg
10,100.58888018507588,116.17505726790733,177.8250122525771,172.32855986560784,136.45602826177625,97.71588653605149,119.01357471982809,171.09936230736616,96.15956561510542,170.96239031356797,raise_right_leg
11,101.1108861574585,113.53934059040151,174.4610868859826,179.13238688342201,130.1549337427195,93.3567360318282,128.68189238843067,168.17303562670565,118.95328431063858,173.24868850033397,raise_right_leg
12,87.07132288239863,106.28310126716629,163.41698517268352,172.72388684940046,164.24797897893706,85.05674006048851,98.05584089420852,176.39421355894592,104.51455581120493,177.9829062202523,raise_right_leg
13,88.2280810548196,115.88369605387267,170.52328186777663,90.62794650619412,159.4332015562448,87.62315356596197,104.28738289760277,169.029885607752,114.35333214609683,176.35209446759336,raise_right_leg
14,97.59469310550418,115.14263574133643,167.00003113005263,167.6558548315464,161.24835882911486,80.80256703518961,107.20064149326157,168.15867269611104,123.65898932360726,179.06464784257204,raise_right_leg
15,96.89057499702741,101.81711438048333,179.48376086202282,26.334082130130625,138.6612113606134,70.65926451696734,130.27539527303122,176.19741419292956,151.2901132221353,176.24144431452825,raise_right_leg
16,88.3683081100315,106.04232804729934,175.29887896584796,152.31190990190117,114.47327546606353,77.69892008053645,154.73991979237934,169.55397186784722,165.7631601650715,170.84812540204703,raise_right_leg
17,93.7184428398208,109.68378422284964,168.46995693198957,163.26107201474105,167.76503040869923,89.40872897412426,84.26280405050765,173.3399985837095,103.41186145890609,167.85471083922275,raise_right_leg
18,99.11710272098072,103.46729977512615,170.71486799871326,177.86942289384805,126.31353335951914,66.37866733090327,146.9782355631565,175.4394173549251,143.77370795792862,174.86479593432904,raise_right_leg
19,93.53865552332911,109.69770897404707,176.30504671683488,172.3584908125544,152.63749230695896,92.69478685825615,106.97428074657984,173.28052271427092,107.65772259964437,174.5595140377322,raise_right_leg
20,91.51831969586095,108.50500004029111,174.87995236864157,170.48908861174525,167.13915534958542,93.81305453077493,85.72510275187724,177.21936368866193,101.95892344188488,178.4002108746695,raise_right_leg
21,91.73284379140543,110.49974748512024,178.3416684880518,168.04569920293946,145.71325024211936,95.4998700165085,108.90519404876486,174.34678314579966,116.0586494837573,177.9317382092132,raise_right_leg
22,93.26602642484748,104.86885664696585,178.6673229430818,175.27653266410613,139.9101028120943,98.01402402902029,113.12784547839001,174.24139301539313,122.13884502662223,179.8342564160974,raise_right_leg
23,94.8185103154486,108.02464967694685,179.61122936782422,170.65176449956948,143.7625271977614,93.2728741226212,112.50721319365357,175.91963629175234,119.25852687160092,177.87673544600642,raise_right_leg
24,96.57451236610888,107.4001533724783,174.84359452235836,174.53123352168714,145.7666876227774,92.49779200772045,110.72520860773854,174.6368490746237,117.22349712537714,178.82441707058163,raise_right_leg
25,96.00943592206887,111.7761884999702,179.35637234562623,171.98846091067875,148.43067028642793,94.10313198537759,106.66245989546505,174.20983374336714,114.53612046572874,175.98602230625872,raise_right_leg
26,88.91184336764297,103.46294824264548,171.5187695863472,177.95494912458167,148.1136850241699,88.20927099363499,113.03399380801436,172.73131615351383,92.9105928150017,175.6432090256575,raise_right_leg
27,89.57507642146685,106.17174945325166,174.56668038370083,176.6223487389378,147.1976002251156,90.96817110827534,110.59556295071737,170.84681971152,101.82536883204317,178.75030215400008,raise_right_leg
28,63.08396393554999,72.53391315061411,10.038866324509776,118.3235797375171,121.60357316570969,63.82626560843023,128.86313615960523,160.46256101275597,93.32363054018516,115.36748282585484,raise_right_leg
29,77.82278143672836,95.40917845468357,7.367654217345365,172.72629032057853,165.8766992082782,88.69818733437194,118.98582054478318,149.71937234406602,88.24215003179692,156.5419834967002,raise_right_leg
1,52.83765263491544,52.84842440979286,105.57934799560178,112.10920546511194,132.9746671162874,128.74673286373095,129.70653563816705,131.22723004594775,173.33485695625635,118.12354170906669,side_stretch_left_leg
2,56.340906005689455,52.05590644014093,102.49088881361388,110.52499864958034,122.66600634567249,125.96703030102893,139.81466119433577,133.96280952695537,173.57491744854119,134.9335744190922,side_stretch_left_leg
3,38.07760411318052,44.679731671469405,123.89606551878431,113.71758127904855,117.37627482388055,114.50268056929202,146.46890337895073,141.53464956983117,174.7120355294999,154.36302727875076,side_stretch_left_leg
4,34.286013726072284,41.519000125276875,124.00057064618127,115.11978036427469,129.04693600824103,139.87526764544415,132.08985084158283,116.55773651102388,168.19596544085348,125.40529061721634,side_stretch_left_leg
5,32.6382512251991,45.795041801528676,135.17463148605194,116.07300154714756,122.25797134181515,121.68853334769395,142.88606122908948,138.78435139909692,173.45370921670596,144.00127955866662,side_stretch_left_leg
6,34.13216008778591,23.445674775405593,137.65209008725566,169.82249553297893,126.00544006545014,120.82246240358921,140.93349993517933,135.02925077830952,176.91795063303624,133.54986178711428,side_stretch_left_leg
7,47.690997534703286,49.40568298101192,100.71469459701427,113.64422224535502,115.83040389663222,142.5958928157127,150.3413646756487,115.76574511432737,170.0263728077487,119.77725535926186,side_stretch_left_leg
8,55.90876746472824,3.3399071063112875,97.08396511649958,120.207061078419,170.44457611145032,17.14635941266988,132.41624179403976,157.79500653728755,78.17923557464124,178.36762400270084,side_stretch_left_leg
9,46.398386740623735,50.878365062610285,100.67290873430747,103.36818228290949,120.60195397175552,133.87105872831583,148.5522725950604,127.23835099124047,176.49259248506647,141.75375902322065,side_stretch_left_leg
10,40.98367790636938,46.16884761643533,110.1586535938711,97.66012031657553,122.07078410301494,137.55342996642509,140.30517096892666,127.95444808694309,177.41494680959792,134.11805084338727,side_stretch_left_leg
11,50.37284909447949,68.6343857733297,88.36267752568303,78.76775543164096,117.15761184852904,47.39071817269305,150.83864131955957,149.92595262017724,169.16723158140493,70.32562096309347,side_stretch_left_leg
12,61.64564131619743,56.35220018625897,86.83138527427363,102.3115099044058,135.44339492449285,142.03895585613333,123.88260201324046,44.8963494566648,174.52517750277988,124.44135328864768,side_stretch_left_leg
13,56.053420473148265,51.29676767805922,85.52220889466685,80.34130065399985,113.32350200848961,80.44471425294165,149.16409099039,177.83454105206098,179.93143707357515,115.18433595180659,side_stretch_left_leg
14,58.730952811661346,57.332543631416044,92.59498494471256,83.25905195712213,111.56066777582168,57.602360379156806,142.38592818515843,151.63651581268803,168.39501380943673,81.58982515899179,side_stretch_left_leg
15,64.06265841668461,45.71195950210719,81.83838716824198,73.6163747559044,110.72284508121514,76.45273191024887,149.69433004107472,168.69699110833943,157.22752937944358,114.83885975887468,side_stretch_left_leg
16,20.550105442225526,10.273503576848901,175.00008552437097,158.9486952213381,140.45958731248348,163.90255599766977,124.15984244510064,59.01354238918177,167.030137013105,12.290517636787769,side_stretch_left_leg
17,20.637403792850307,25.8057229653638,168.2452963992651,170.18651418911105,119.57684571826687,38.769920393318806,135.43583677997043,134.79877410788467,168.26099749151464,165.566848962104,side_stretch_left_leg
18,36.74125223219063,37.80144170932271,169.74241011795496,136.17251787383086,107.01461660905271,136.3922825849161,141.4613153893674,150.46790550459377,175.50639797484786,82.43978718858403,side_stretch_left_leg
19,56.24703921770786,64.07314347216061,89.3194126007087,93.12036103623342,145.74789874388333,125.87929124086615,121.70619976567953,128.86559005607612,179.36585078936446,131.20047568261464,side_stretch_left_leg
20,52.8076717152876,48.46678269983437,116.543982680321,116.19005176201861,117.22531414166333,121.20690650738821,144.17867806997634,144.63650478682092,161.18283165697824,149.64479668384584,side_stretch_left_leg
21,51.45957940867229,51.389136829881565,115.65980955541572,109.21601639201901,113.84332013358225,121.70152241545792,144.1786061150897,148.55163384262121,161.30004366218054,148.67219867177744,side_stretch_left_leg
22,43.389182138188644,41.82500604078086,129.32176066645152,124.45356268740767,115.15992372728982,121.14993319321795,142.86088148956748,145.90878070501094,163.12638633846356,144.992274494004,side_stretch_left_leg
23,43.06390307637583,44.308002569766465,130.02922694542468,120.06448272494023,112.21220144450852,122.81875193537566,147.28510186031443,144.29968770939928,160.8766099331221,145.86154756667528,side_stretch_left_leg
24,44.729515059571185,46.7923226815025,113.64737916802675,108.26971923105816,118.59474564361919,122.02629304944584,138.37867701410005,146.24808872896787,168.92032543496828,145.75230347182736,side_stretch_left_leg
25,46.38248548345464,35.05796121114949,137.81274063131846,178.6419807187702,116.54750628239933,138.29197558398158,134.2512304770837,143.98502810386358,178.25017098126057,127.08637940982535,side_stretch_left_leg
26,51.36416009849136,51.57545318719479,115.27285169857495,107.23547772834455,116.36052098844313,128.8224339388691,142.67965816837471,142.23721734429603,165.79425626700433,139.835891412616,side_stretch_left_leg
27,42.003781546688835,46.59529254045342,100.49361196703916,103.64291477599006,130.90921383149328,145.52824849219263,133.8754005025576,112.98430005210766,171.06604286839155,105.15846496007805,side_stretch_left_leg
28,44.01211575227115,47.13708845797251,102.02895675912062,100.32644927165951,120.15327197052778,147.54443027986537,145.22710821342392,116.22608952898327,174.13283764067847,117.66353567320269,side_stretch_left_leg
29,57.34629960680425,80.05793746817854,80.84996403692361,80.69894385884695,140.6572934981102,134.560594500395,121.6925050673946,118.23445082871588,177.05933033839418,121.57250867011052,side_stretch_left_leg
30,45.14288194698734,66.08496191791556,86.332482991314,66.20037296616674,129.5812419791714,131.67259575827342,143.74616226255526,118.23386488763835,169.33459150347605,159.05598445228685,side_stretch_left_leg
31,53.81442659171782,64.55048848872163,101.99946798854774,94.34259295779475,132.5893577135587,134.99153472852558,137.1975857787282,119.92217651939339,170.35390808816194,126.9513185561316,side_stretch_left_leg
32,51.588602521206,49.444106121652695,83.83454916118603,110.55805962662522,132.20176371748045,146.79904477734763,129.12777317760032,114.15908066043269,172.98457758689958,84.15574820632844,side_stretch_left_leg
33,51.49503147114444,52.22576215536923,86.31743582562703,100.18843445993944,128.7849581337389,146.91541824382736,131.2405215227644,115.78321729659552,171.1322245084119,83.8470017625854,side_stretch_left_leg
34,55.106312524918714,58.70324714528213,91.3037003981534,91.92260064298497,132.74363496823875,112.52742464913473,130.72518002818595,145.6959410513895,179.40518973337046,143.37490777902303,side_stretch_left_leg
35,50.97936417225231,45.41926711360892,80.14326075775463,110.75433814401839,132.5615228142603,156.10039000134685,128.30900061892152,106.39393218942254,176.5462780889103,92.70661919431224,side_stretch_left_leg
36,43.459171707376235,44.58650128920291,84.815554343243,106.89453301215326,136.34707067990746,144.98765442757758,130.16494435092326,115.9724134127255,176.37481413768793,89.8103278806197,side_stretch_left_leg
37,45.32270707125324,48.72322977796046,86.20047568261462,105.08025029720856,137.1242993508704,143.346102026713,129.36165568190958,114.1544162149283,173.57837293958124,95.85013601922877,side_stretch_left_leg
38,36.67123801147294,53.326849413353926,88.67853884574212,99.46615675356354,130.53312937164208,148.5223393174147,136.4692618189683,109.10859915665986,169.6968343097733,95.45742002005235,side_stretch_left_leg
39,47.727567053348864,47.66357425064881,82.56537966173548,103.22326799670131,132.23843156564237,144.31754480418533,131.74448197236154,116.52077885142953,176.10698124511825,100.34511983079418,side_stretch_left_leg
40,44.0265747407954,47.89871537440726,84.73550671201413,107.13385159070357,133.81604897989354,138.9457131497684,135.7066215415948,118.58145276672558,174.39934597924488,99.4434846690964,side_stretch_left_leg
41,55.83061937870752,71.2231042982419,86.14253422222221,78.80488857370003,151.9275130641471,159.8205413354891,116.53966536592873,95.9471893453083,174.46833577295203,99.97402640398383,side_stretch_left_leg
42,50.12534577367092,50.722859379222584,99.00423817207671,104.56106784495053,123.92028286644988,139.196622300566,136.56826498764173,119.36953419466396,176.21194082614002,118.77529399281958,side_stretch_left_leg
43,46.118364510066264,49.05827250116362,111.21653595898233,106.97952824659737,135.49514149385857,144.81269897581117,131.7739469451797,107.8849351407933,179.46720012976027,103.7421183100742,side_stretch_left_leg
44,49.02826366648514,47.68609537265606,99.55428967240177,107.96755950576345,143.68836186050694,155.92450174492123,119.7938215510088,99.10733431225441,172.81299831592383,83.31068460236594,side_stretch_left_leg
45,52.92851385708419,51.51811890795574,101.62755148125066,105.36490748187077,136.55500261526797,150.97420485651688,120.99743902260705,108.24340250745715,178.20756317850996,91.62425677148036,side_stretch_left_leg
46,50.23204789262753,51.87866738521773,103.32546059801949,104.05737518782814,137.51978663956834,160.74968560264912,120.69394746520794,98.55475711000516,176.91506872134858,80.17973990615381,side_stretch_left_leg
47,62.03472809528011,76.50020110115514,77.18570399285352,83.81156693142985,135.1839907078368,139.02541736803846,134.99657260396935,111.56999425399856,175.63095025255942,110.46725608790237,side_stretch_left_leg
48,63.42749619815744,84.83583994414062,71.89572895494219,75.05540016569465,143.47387290602748,130.83316776050302,119.52147985267807,121.83972115025244,176.70896365780607,127.20395691040319,side_stretch_left_leg
49,51.065525683532776,78.03793005074654,83.40008301808612,78.94829672839731,128.38826630840555,127.13706352955634,147.2631051820223,121.42276730272474,177.66810532585106,133.0168640086155,side_stretch_left_leg
50,56.77703123414336,62.061267188777734,94.17626029594103,85.55948659551198,133.1773329936067,131.38611924799636,136.23181945486368,125.00414885619148,175.3314461835492,122.90524292298791,side_stretch_left_leg
51,48.67998628452989,52.28926402372226,108.9861772886883,111.34151020638141,140.1213165107786,125.47997813422585,127.85298911109871,127.19918010969066,166.10074127304887,153.11124729800179,side_stretch_left_leg
52,60.23646057387701,64.9167103588448,86.68238145546424,85.32189817863987,133.91102016776665,143.54438388053535,134.76742045699734,110.42911475060312,174.02586012927176,101.01060781278724,side_stretch_left_leg
53,52.483349379364476,57.66931503254759,97.48246932273436,105.53644881044475,133.6942256655747,124.32707958749127,131.0353318630345,134.83216270116887,174.6451907752694,138.61412939318367,side_stretch_left_leg
54,46.68746493925512,57.196188634284844,109.93262632601264,96.31148238306749,130.50085764612362,133.71145718264594,135.02524128521753,124.26320168983345,179.24642083537913,131.77984046418698,side_stretch_left_leg
55,48.01449035375376,58.17626591574614,107.43736193801851,98.34339827437157,141.26020838767235,139.28281175074696,123.33614971659951,116.70050784839316,178.71201704186092,110.27268561330986,side_stretch_left_leg
56,50.76128500115826,61.55621741284552,104.84203815090105,95.34098901923991,144.0457848386645,142.13390476549466,120.3196504769665,114.8306241210783,178.0634713604728,104.07227014324513,side_stretch_left_leg
57,57.356745313452315,61.18043787769359,89.77289447556463,96.49934627965457,149.86075925155376,155.72931111801404,110.31514993259498,102.51762335798638,162.4723260688998,89.65972972336012,side_stretch_left_leg
58,49.505690123997134,49.41791878326501,81.84473402123666,100.45099115756135,144.19380772726717,169.00765349550394,132.03549345473272,76.66294226374725,173.1952554052243,74.53113670589208,side_stretch_left_leg
59,56.30801069970306,61.152643229597544,78.16635469383932,90.79982842302263,158.53502759102847,169.10351033799338,108.48707537064472,83.95822474837449,176.06081790597887,78.63069368245235,side_stretch_left_leg
60,45.336315069489665,43.573831518065575,84.28206475824723,105.41329310132667,124.60789658301739,132.86031747689623,153.67905156017576,115.30897385888926,170.8621439163057,134.07216095210913,side_stretch_left_leg
61,48.27234033664788,43.889755656779464,89.96559402861944,96.80386475964885,118.4277606252826,123.26922466771259,150.4011253652813,136.81756371176476,170.25462296375633,150.7804773010008,side_stretch_left_leg
62,47.05207603905425,45.44966611383603,101.4937707060206,112.41950693435426,124.26394343697572,108.86615891718026,133.19141551035656,154.24660805907772,176.90822684899163,130.89621227741094,side_stretch_left_leg
63,53.82775769602006,57.81556231013626,87.77937560620744,95.66102193336782,134.07442285453382,125.89090870385226,139.8219963442452,124.72952031123312,170.7982426322492,118.50291800444899,side_stretch_left_leg
64,48.296949365335486,62.12755753816081,89.59444416898829,85.00099687427408,129.317013748115,113.71921585412754,141.27761555309263,143.31906301492467,175.19202889489833,130.94146915222413,side_stretch_left_leg
65,54.1326150415704,56.23368217477927,84.75111483485527,93.21048694399664,133.1823134137643,124.2238667729756,136.4312338072205,128.64979162626594,170.58915953253853,115.65433067276075,side_stretch_left_leg
66,43.56661134931265,60.211735511010595,88.26014095104986,86.99689642583836,136.16338515086852,119.52882943552045,136.97872166074183,132.595579066946,173.11473145998636,136.77897770445952,side_stretch_left_leg
67,45.498211612613645,41.06612006561261,100.25975547577637,113.51733077639209,125.56575019517297,127.50867489562286,144.43424980482706,129.32247606971214,171.25602739303798,130.7487466393376,side_stretch_left_leg
68,43.74292758418549,41.20078017691765,102.86710414001907,117.37056266550375,123.99061723373941,130.2363583092738,146.4239309213347,125.97043695162694,168.6068136345839,131.3527608832352,side_stretch_left_leg
69,56.82148834060726,67.04459894069659,79.38139588753957,86.54407985704746,120.94830683977061,102.52793405815723,142.68398182973397,155.67655436385107,171.31093216501185,162.1959246575773,side_stretch_left_leg
70,43.74709168080797,53.621091538632456,94.41425936226335,120.3048399895388,140.70868142564345,166.82616210451266,120.06512693371592,94.33100136881392,179.1002703196643,72.76660542982476,side_stretch_left_leg
71,52.068595117003156,52.069977192427956,96.91122711902467,99.32225686563591,131.74880178954083,128.97727855422275,135.6190775791133,122.60504264866725,172.3123273038835,151.69109607269556,side_stretch_left_leg
72,54.30397677402751,69.71325185757134,102.51041259056565,94.68648369793475,139.2314521779347,150.6756170995899,123.93924670568722,103.57848164134256,172.99620277675083,131.8945478372243,side_stretch_left_leg
73,54.90991920206887,59.27995590404365,81.58853761035354,95.69901565993226,139.35918026170174,147.40719731415354,131.5249033679107,100.84096974209851,179.1918026514734,129.45782216093122,side_stretch_left_leg
74,55.53388423022443,73.30802855270971,96.01314962285753,80.28246310757378,138.30795218259317,160.99705005088583,125.62601103996614,93.18478747335195,174.38088543195929,122.78066737819255,side_stretch_left_leg
75,46.12255423688138,47.734566275098786,98.42171291209698,106.49445832611018,123.5225500903299,110.69836191374985,138.07278605459587,149.93604104289096,174.75151281963636,125.90911423802459,side_stretch_left_leg
76,46.693867053210354,46.48284602480431,96.57337886933769,114.70698929144139,122.477069026596,113.76721876056239,139.35019916038414,147.32650604573664,176.79077096096708,128.40914267569843,side_stretch_left_leg
77,18.69762731554776,34.456261161680864,174.55509369587622,165.28121195972676,134.4019446904242,141.5281936310637,143.9415812907812,112.272181903427,175.71053437524682,126.1571501677465,side_stretch_left_leg
78,19.84795875864068,40.934763022648994,178.71524285226874,160.69303177168825,133.48386088425644,141.1352542574266,147.29059962671096,113.1761596993773,179.12387304649283,129.90612873138022,side_stretch_left_leg
79,16.084886263219968,32.87897990940105,167.00996254753827,170.4796010320092,134.36073135179083,142.5165917802106,140.96231361098393,115.81942211564188,177.20992481497606,127.57789729427826,side_stretch_left_leg
